info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Russel\\AppData\\Local\\Temp\\chromatic--6152-mJHW32Z3dMmB
(node:6480) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6480) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\dev\touch-tribe\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dev\touch-tribe\learnstorybook-design-system\storybook-init-framework-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 276/285 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 43% building 280/287 modules 7 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 43% building 280/288 modules 8 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-b45716e8.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-b45716e8.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-b45716e8.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-b45716e8.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-b45716e8.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-b45716e8.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 46% building 306/340 modules 34 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 46% building 307/344 modules 37 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 46% building 307/345 modules 38 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 46% building 307/346 modules 39 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 46% building 307/347 modules 40 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 46% building 307/348 modules 41 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 46% building 307/349 modules 42 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 46% building 307/350 modules 43 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 46% building 307/351 modules 44 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 46% building 308/351 modules 43 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 309/351 modules 42 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 309/352 modules 43 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 47% building 310/352 modules 42 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 47% building 311/352 modules 41 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 47% building 312/352 modules 40 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 47% building 313/352 modules 39 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 47% building 314/352 modules 38 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 47% building 315/352 modules 37 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 47% building 316/352 modules 36 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 47% building 316/353 modules 37 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 317/353 modules 36 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 318/353 modules 35 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 319/353 modules 34 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 320/353 modules 33 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-3c22bb81.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-3c22bb81.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
